-- Merging decision tree log ---
manifest
ADDED from /root/myapp/android/app/src/main/AndroidManifest.xml:1:1-26:12
MERGED from /root/myapp/android/app/src/main/AndroidManifest.xml:1:1-26:12
INJECTED from /root/myapp/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /root/myapp/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /root/myapp/android/app/src/debug/AndroidManifest.xml:1:1-7:12
		ADDED from /root/myapp/android/app/src/main/AndroidManifest.xml:14:248-291
		ADDED from /root/myapp/android/app/src/main/AndroidManifest.xml:14:248-291
	tools:replace
		ADDED from /root/myapp/android/app/src/debug/AndroidManifest.xml:6:115-159
	android:usesCleartextTraffic
		ADDED from /root/myapp/android/app/src/debug/AndroidManifest.xml:6:18-53
	android:name
		ADDED from /root/myapp/android/app/src/main/AndroidManifest.xml:14:16-47
		ADDED from /root/myapp/android/app/src/main/AndroidManifest.xml:14:16-47
meta-data#expo.modules.updates.ENABLED
ADDED from /root/myapp/android/app/src/main/AndroidManifest.xml:15:5-83
	android:value
		ADDED from /root/myapp/android/app/src/main/AndroidManifest.xml:15:60-81
	android:name
		ADDED from /root/myapp/android/app/src/main/AndroidManifest.xml:15:16-59
meta-data#expo.modules.updates.ENABLE_BSDIFF_PATCH_SUPPORT
ADDED from /root/myapp/android/app/src/main/AndroidManifest.xml:16:5-102
	android:value
		ADDED from /root/myapp/android/app/src/main/AndroidManifest.xml:16:80-100
	android:name
		ADDED from /root/myapp/android/app/src/main/AndroidManifest.xml:16:16-79
meta-data#expo.modules.updates.EXPO_UPDATES_CHECK_ON_LAUNCH
ADDED from /root/myapp/android/app/src/main/AndroidManifest.xml:17:5-105
	android:value
		ADDED from /root/myapp/android/app/src/main/AndroidManifest.xml:17:81-103
	android:name
		ADDED from /root/myapp/android/app/src/main/AndroidManifest.xml:17:16-80
meta-data#expo.modules.updates.EXPO_UPDATES_LAUNCH_WAIT_MS
ADDED from /root/myapp/android/app/src/main/AndroidManifest.xml:18:5-99
	android:value
		ADDED from /root/myapp/android/app/src/main/AndroidManifest.xml:18:80-97
	android:name
		ADDED from /root/myapp/android/app/src/main/AndroidManifest.xml:18:16-79
activity#com.harsh.x32.myapp.MainActivity
ADDED from /root/myapp/android/app/src/main/AndroidManifest.xml:19:5-24:16
	android:screenOrientation
		ADDED from /root/myapp/android/app/src/main/AndroidManifest.xml:19:311-347
	android:launchMode
		ADDED from /root/myapp/android/app/src/main/AndroidManifest.xml:19:166-197
	android:windowSoftInputMode
		ADDED from /root/myapp/android/app/src/main/AndroidManifest.xml:19:198-240
	android:exported
		ADDED from /root/myapp/android/app/src/main/AndroidManifest.xml:19:287-310
	android:configChanges
		ADDED from /root/myapp/android/app/src/main/AndroidManifest.xml:19:44-165
	android:theme
		ADDED from /root/myapp/android/app/src/main/AndroidManifest.xml:19:241-286
	android:name
		ADDED from /root/myapp/android/app/src/main/AndroidManifest.xml:19:15-43
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /root/myapp/android/app/src/main/AndroidManifest.xml:20:7-23:23
action#android.intent.action.MAIN
ADDED from /root/myapp/android/app/src/main/AndroidManifest.xml:21:9-60
	android:name
		ADDED from /root/myapp/android/app/src/main/AndroidManifest.xml:21:17-58
category#android.intent.category.LAUNCHER
ADDED from /root/myapp/android/app/src/main/AndroidManifest.xml:22:9-68
	android:name
		ADDED from /root/myapp/android/app/src/main/AndroidManifest.xml:22:19-66
uses-sdk
INJECTED from /root/myapp/android/app/src/debug/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /root/myapp/android/app/src/debug/AndroidManifest.xml
INJECTED from /root/myapp/android/app/src/debug/AndroidManifest.xml
MERGED from [:expo] /root/myapp/node_modules/expo/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:expo] /root/myapp/node_modules/expo/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:expo-log-box] /root/myapp/node_modules/@expo/log-box/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:expo-log-box] /root/myapp/node_modules/@expo/log-box/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:expo-dev-launcher] /root/myapp/node_modules/expo-dev-launcher/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:expo-dev-launcher] /root/myapp/node_modules/expo-dev-launcher/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:expo-dev-menu] /root/myapp/node_modules/expo-dev-menu/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:expo-dev-menu] /root/myapp/node_modules/expo-dev-menu/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:expo-dev-menu-interface] /root/myapp/node_modules/expo-dev-menu-interface/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:expo-dev-menu-interface] /root/myapp/node_modules/expo-dev-menu-interface/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:expo-modules-core] /root/myapp/node_modules/expo-modules-core/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:6:5-44
MERGED from [:expo-modules-core] /root/myapp/node_modules/expo-modules-core/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:6:5-44
MERGED from [expo.modules.asset:expo.modules.asset:57.0.11] /root/.gradle/caches/9.3.1/transforms/d949a56c4ead0f77782278fab53a6250/transformed/expo.modules.asset-57.0.11/AndroidManifest.xml:5:5-44
MERGED from [expo.modules.asset:expo.modules.asset:57.0.11] /root/.gradle/caches/9.3.1/transforms/d949a56c4ead0f77782278fab53a6250/transformed/expo.modules.asset-57.0.11/AndroidManifest.xml:5:5-44
MERGED from [host.exp.exponent:expo.modules.filesystem:57.0.4] /root/.gradle/caches/9.3.1/transforms/979551e4fbace66768a9ca832680141d/transformed/expo.modules.filesystem-57.0.4/AndroidManifest.xml:6:5-44
MERGED from [host.exp.exponent:expo.modules.filesystem:57.0.4] /root/.gradle/caches/9.3.1/transforms/979551e4fbace66768a9ca832680141d/transformed/expo.modules.filesystem-57.0.4/AndroidManifest.xml:6:5-44
MERGED from [host.exp.exponent:expo.modules.font:57.0.1] /root/.gradle/caches/9.3.1/transforms/7dab225265fb0690b0121acedf18bdcb/transformed/expo.modules.font-57.0.1/AndroidManifest.xml:5:5-44
MERGED from [host.exp.exponent:expo.modules.font:57.0.1] /root/.gradle/caches/9.3.1/transforms/7dab225265fb0690b0121acedf18bdcb/transformed/expo.modules.font-57.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.react:react-android:0.86.2] /root/.gradle/caches/9.3.1/transforms/e5137b1697cb4e6653aa47c453080b3a/transformed/react-android-0.86.2-debug/AndroidManifest.xml:10:5-44
MERGED from [com.facebook.react:react-android:0.86.2] /root/.gradle/caches/9.3.1/transforms/e5137b1697cb4e6653aa47c453080b3a/transformed/react-android-0.86.2-debug/AndroidManifest.xml:10:5-44
MERGED from [:expo-constants] /root/myapp/node_modules/expo-constants/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:expo-constants] /root/myapp/node_modules/expo-constants/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:expo-dev-client] /root/myapp/node_modules/expo-dev-client/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:expo-dev-client] /root/myapp/node_modules/expo-dev-client/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:expo-manifests] /root/myapp/node_modules/expo-manifests/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:expo-manifests] /root/myapp/node_modules/expo-manifests/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:expo-json-utils] /root/myapp/node_modules/expo-json-utils/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:expo-json-utils] /root/myapp/node_modules/expo-json-utils/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:expo-updates-interface] /root/myapp/node_modules/expo-updates-interface/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:expo-updates-interface] /root/myapp/node_modules/expo-updates-interface/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [expo.modules.webview:expo.modules.webview:57.0.1] /root/.gradle/caches/9.3.1/transforms/3922f2ca938b914c797cbdf791742b0b/transformed/expo.modules.webview-57.0.1/AndroidManifest.xml:5:5-44
MERGED from [expo.modules.webview:expo.modules.webview:57.0.1] /root/.gradle/caches/9.3.1/transforms/3922f2ca938b914c797cbdf791742b0b/transformed/expo.modules.webview-57.0.1/AndroidManifest.xml:5:5-44
MERGED from [host.exp.exponent:expo.modules.blur:57.0.2] /root/.gradle/caches/9.3.1/transforms/48c972f7e89fc6032d88692d13bba28b/transformed/expo.modules.blur-57.0.2/AndroidManifest.xml:5:5-44
MERGED from [host.exp.exponent:expo.modules.blur:57.0.2] /root/.gradle/caches/9.3.1/transforms/48c972f7e89fc6032d88692d13bba28b/transformed/expo.modules.blur-57.0.2/AndroidManifest.xml:5:5-44
MERGED from [host.exp.exponent:expo.modules.haptics:57.0.1] /root/.gradle/caches/9.3.1/transforms/8031dab5fceb0acd3a74ed2c525e6c20/transformed/expo.modules.haptics-57.0.1/AndroidManifest.xml:5:5-44
MERGED from [host.exp.exponent:expo.modules.haptics:57.0.1] /root/.gradle/caches/9.3.1/transforms/8031dab5fceb0acd3a74ed2c525e6c20/transformed/expo.modules.haptics-57.0.1/AndroidManifest.xml:5:5-44
MERGED from [host.exp.exponent:expo.modules.keepawake:57.0.1] /root/.gradle/caches/9.3.1/transforms/4397446d2c1d65838e01e5650462fae8/transformed/expo.modules.keepawake-57.0.1/AndroidManifest.xml:5:5-44
MERGED from [host.exp.exponent:expo.modules.keepawake:57.0.1] /root/.gradle/caches/9.3.1/transforms/4397446d2c1d65838e01e5650462fae8/transformed/expo.modules.keepawake-57.0.1/AndroidManifest.xml:5:5-44
MERGED from [host.exp.exponent:expo.modules.lineargradient:57.0.1] /root/.gradle/caches/9.3.1/transforms/7ffdaa1d8040047ed06a0e9272c8b12e/transformed/expo.modules.lineargradient-57.0.1/AndroidManifest.xml:5:5-44
MERGED from [host.exp.exponent:expo.modules.lineargradient:57.0.1] /root/.gradle/caches/9.3.1/transforms/7ffdaa1d8040047ed06a0e9272c8b12e/transformed/expo.modules.lineargradient-57.0.1/AndroidManifest.xml:5:5-44
MERGED from [host.exp.exponent:expo.modules.statusbar:57.0.1] /root/.gradle/caches/9.3.1/transforms/5617b4388425030dd82d48ab6d8eb106/transformed/expo.modules.statusbar-57.0.1/AndroidManifest.xml:5:5-44
MERGED from [host.exp.exponent:expo.modules.statusbar:57.0.1] /root/.gradle/caches/9.3.1/transforms/5617b4388425030dd82d48ab6d8eb106/transformed/expo.modules.statusbar-57.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.material:material:1.13.0] /root/.gradle/caches/9.3.1/transforms/c2a6e25e89fb0c229afa2f342388a08e/transformed/material-1.13.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.13.0] /root/.gradle/caches/9.3.1/transforms/c2a6e25e89fb0c229afa2f342388a08e/transformed/material-1.13.0/AndroidManifest.xml:20:5-44
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:3.6.0] /root/.gradle/caches/9.3.1/transforms/94c199c170d5860750dd3c8d74a6657f/transformed/imagepipeline-okhttp3-3.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:3.6.0] /root/.gradle/caches/9.3.1/transforms/94c199c170d5860750dd3c8d74a6657f/transformed/imagepipeline-okhttp3-3.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.apollographql.apollo:apollo-runtime-android-debug:4.4.2] /root/.gradle/caches/9.3.1/transforms/9e0bf14bfb6d9a66b7914b39ac52ca25/transformed/apollo-runtime-debug/AndroidManifest.xml:6:5-44
MERGED from [com.apollographql.apollo:apollo-runtime-android-debug:4.4.2] /root/.gradle/caches/9.3.1/transforms/9e0bf14bfb6d9a66b7914b39ac52ca25/transformed/apollo-runtime-debug/AndroidManifest.xml:6:5-44
MERGED from [androidx.window:window-core-android:1.5.1] /root/.gradle/caches/9.3.1/transforms/86ccb554b3bf389173a00d3c4c9155ac/transformed/window-core/AndroidManifest.xml:5:5-44
MERGED from [androidx.window:window-core-android:1.5.1] /root/.gradle/caches/9.3.1/transforms/86ccb554b3bf389173a00d3c4c9155ac/transformed/window-core/AndroidManifest.xml:5:5-44
MERGED from [com.composables:core-android-debug:1.49.6] /root/.gradle/caches/9.3.1/transforms/dadb85ce3b0feded480f77a2c01c00fc/transformed/core-debug/AndroidManifest.xml:5:5-44
MERGED from [com.composables:core-android-debug:1.49.6] /root/.gradle/caches/9.3.1/transforms/dadb85ce3b0feded480f77a2c01c00fc/transformed/core-debug/AndroidManifest.xml:5:5-44
MERGED from [com.composables:composeunstyled-android-debug:1.49.6] /root/.gradle/caches/9.3.1/transforms/59ccb321841ee32fd6dd4f71fd56c189/transformed/composeunstyled-debug/AndroidManifest.xml:5:5-44
MERGED from [com.composables:composeunstyled-android-debug:1.49.6] /root/.gradle/caches/9.3.1/transforms/59ccb321841ee32fd6dd4f71fd56c189/transformed/composeunstyled-debug/AndroidManifest.xml:5:5-44
MERGED from [com.composables:composeunstyled-primitives-android-debug:1.49.6] /root/.gradle/caches/9.3.1/transforms/0c1478df9c9ce4f72e18d793f13f944f/transformed/composeunstyled-primitives-debug/AndroidManifest.xml:5:5-44
MERGED from [com.composables:composeunstyled-primitives-android-debug:1.49.6] /root/.gradle/caches/9.3.1/transforms/0c1478df9c9ce4f72e18d793f13f944f/transformed/composeunstyled-primitives-debug/AndroidManifest.xml:5:5-44
MERGED from [androidx.window:window:1.5.1] /root/.gradle/caches/9.3.1/transforms/5d14658ae55a502d0bbf21fa6c0b32b6/transformed/window-1.5.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window:1.5.1] /root/.gradle/caches/9.3.1/transforms/5d14658ae55a502d0bbf21fa6c0b32b6/transformed/window-1.5.1/AndroidManifest.xml:20:5-44
MERGED from [com.facebook.fresco:fresco:3.6.0] /root/.gradle/caches/9.3.1/transforms/32971592e5c438c22c076e0746f56098/transformed/fresco-3.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:fresco:3.6.0] /root/.gradle/caches/9.3.1/transforms/32971592e5c438c22c076e0746f56098/transformed/fresco-3.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:webpsupport:3.6.0] /root/.gradle/caches/9.3.1/transforms/637feaa60f1a6c0bdb8e794417177ce4/transformed/webpsupport-3.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:webpsupport:3.6.0] /root/.gradle/caches/9.3.1/transforms/637feaa60f1a6c0bdb8e794417177ce4/transformed/webpsupport-3.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:animated-gif:3.6.0] /root/.gradle/caches/9.3.1/transforms/24b78049b8a17db9367051a12aa82c86/transformed/animated-gif-3.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:animated-gif:3.6.0] /root/.gradle/caches/9.3.1/transforms/24b78049b8a17db9367051a12aa82c86/transformed/animated-gif-3.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:animated-base:3.6.0] /root/.gradle/caches/9.3.1/transforms/7449fbd4e106838b27c82b3ace0f8b85/transformed/animated-base-3.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:animated-base:3.6.0] /root/.gradle/caches/9.3.1/transforms/7449fbd4e106838b27c82b3ace0f8b85/transformed/animated-base-3.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:animated-drawable:3.6.0] /root/.gradle/caches/9.3.1/transforms/66f98db54d7c64a68b68d5f551ff2291/transformed/animated-drawable-3.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:animated-drawable:3.6.0] /root/.gradle/caches/9.3.1/transforms/66f98db54d7c64a68b68d5f551ff2291/transformed/animated-drawable-3.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:vito-options:3.6.0] /root/.gradle/caches/9.3.1/transforms/fa6d067fa1222099ebb1b9ee858f94f5/transformed/vito-options-3.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:vito-options:3.6.0] /root/.gradle/caches/9.3.1/transforms/fa6d067fa1222099ebb1b9ee858f94f5/transformed/vito-options-3.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:drawee:3.6.0] /root/.gradle/caches/9.3.1/transforms/f74c58963a7388f8ccf1c1fec93bbbef/transformed/drawee-3.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:drawee:3.6.0] /root/.gradle/caches/9.3.1/transforms/f74c58963a7388f8ccf1c1fec93bbbef/transformed/drawee-3.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:nativeimagefilters:3.6.0] /root/.gradle/caches/9.3.1/transforms/507bec586d7ec5abb0bd2767b9680547/transformed/nativeimagefilters-3.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:nativeimagefilters:3.6.0] /root/.gradle/caches/9.3.1/transforms/507bec586d7ec5abb0bd2767b9680547/transformed/nativeimagefilters-3.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-native:3.6.0] /root/.gradle/caches/9.3.1/transforms/b0b521dced34787a624a1d9c1c505bf4/transformed/memory-type-native-3.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-native:3.6.0] /root/.gradle/caches/9.3.1/transforms/b0b521dced34787a624a1d9c1c505bf4/transformed/memory-type-native-3.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-java:3.6.0] /root/.gradle/caches/9.3.1/transforms/826e278ae4b7c6568b679a1cae344910/transformed/memory-type-java-3.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-java:3.6.0] /root/.gradle/caches/9.3.1/transforms/826e278ae4b7c6568b679a1cae344910/transformed/memory-type-java-3.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-native:3.6.0] /root/.gradle/caches/9.3.1/transforms/c522be4a6457f4ba6d67c3ae5761df71/transformed/imagepipeline-native-3.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-native:3.6.0] /root/.gradle/caches/9.3.1/transforms/c522be4a6457f4ba6d67c3ae5761df71/transformed/imagepipeline-native-3.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-ashmem:3.6.0] /root/.gradle/caches/9.3.1/transforms/64be02b73c193966f1f9a50c07e33345/transformed/memory-type-ashmem-3.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-ashmem:3.6.0] /root/.gradle/caches/9.3.1/transforms/64be02b73c193966f1f9a50c07e33345/transformed/memory-type-ashmem-3.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline:3.6.0] /root/.gradle/caches/9.3.1/transforms/51091726bc6545634882e667c7c704eb/transformed/imagepipeline-3.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline:3.6.0] /root/.gradle/caches/9.3.1/transforms/51091726bc6545634882e667c7c704eb/transformed/imagepipeline-3.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:nativeimagetranscoder:3.6.0] /root/.gradle/caches/9.3.1/transforms/b9cae4629db667e20d8ba77daafc66cd/transformed/nativeimagetranscoder-3.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:nativeimagetranscoder:3.6.0] /root/.gradle/caches/9.3.1/transforms/b9cae4629db667e20d8ba77daafc66cd/transformed/nativeimagetranscoder-3.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-base:3.6.0] /root/.gradle/caches/9.3.1/transforms/cd1822913aef17438ce8fe5ba227ff38/transformed/imagepipeline-base-3.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-base:3.6.0] /root/.gradle/caches/9.3.1/transforms/cd1822913aef17438ce8fe5ba227ff38/transformed/imagepipeline-base-3.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:urimod:3.6.0] /root/.gradle/caches/9.3.1/transforms/f6733636bfbc999902c68c1ee9e6e7be/transformed/urimod-3.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:urimod:3.6.0] /root/.gradle/caches/9.3.1/transforms/f6733636bfbc999902c68c1ee9e6e7be/transformed/urimod-3.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:vito-source:3.6.0] /root/.gradle/caches/9.3.1/transforms/d6affd4184fbb288387bfa79af5348bd/transformed/vito-source-3.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:vito-source:3.6.0] /root/.gradle/caches/9.3.1/transforms/d6affd4184fbb288387bfa79af5348bd/transformed/vito-source-3.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:middleware:3.6.0] /root/.gradle/caches/9.3.1/transforms/4e341d6cffe80bc355e50a38d99ff18e/transformed/middleware-3.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:middleware:3.6.0] /root/.gradle/caches/9.3.1/transforms/4e341d6cffe80bc355e50a38d99ff18e/transformed/middleware-3.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:ui-common:3.6.0] /root/.gradle/caches/9.3.1/transforms/3d331fbcafbfe47c1aa96a8c78be18e8/transformed/ui-common-3.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:ui-common:3.6.0] /root/.gradle/caches/9.3.1/transforms/3d331fbcafbfe47c1aa96a8c78be18e8/transformed/ui-common-3.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:soloader:3.6.0] /root/.gradle/caches/9.3.1/transforms/58f614c87bb348a40e7398b395300e00/transformed/soloader-3.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:soloader:3.6.0] /root/.gradle/caches/9.3.1/transforms/58f614c87bb348a40e7398b395300e00/transformed/soloader-3.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:fbcore:3.6.0] /root/.gradle/caches/9.3.1/transforms/a7853d796283d2084c3607906c878294/transformed/fbcore-3.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:fbcore:3.6.0] /root/.gradle/caches/9.3.1/transforms/a7853d796283d2084c3607906c878294/transformed/fbcore-3.6.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.1.0] /root/.gradle/caches/9.3.1/transforms/36d483e19a661c53239cdd6681f94a19/transformed/constraintlayout-2.1.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.0] /root/.gradle/caches/9.3.1/transforms/36d483e19a661c53239cdd6681f94a19/transformed/constraintlayout-2.1.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-code-scanner:16.1.0] /root/.gradle/caches/9.3.1/transforms/691896049c59a2a438c4680ad1f83e23/transformed/play-services-code-scanner-16.1.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-code-scanner:16.1.0] /root/.gradle/caches/9.3.1/transforms/691896049c59a2a438c4680ad1f83e23/transformed/play-services-code-scanner-16.1.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:barcode-scanning:17.3.0] /root/.gradle/caches/9.3.1/transforms/f128752728d79fbfb45183698c021e9a/transformed/barcode-scanning-17.3.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:barcode-scanning:17.3.0] /root/.gradle/caches/9.3.1/transforms/f128752728d79fbfb45183698c021e9a/transformed/barcode-scanning-17.3.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] /root/.gradle/caches/9.3.1/transforms/7f5572436b8c8af98493fdfb83377b7b/transformed/play-services-mlkit-barcode-scanning-18.3.1/AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] /root/.gradle/caches/9.3.1/transforms/7f5572436b8c8af98493fdfb83377b7b/transformed/play-services-mlkit-barcode-scanning-18.3.1/AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:barcode-scanning-common:17.0.0] /root/.gradle/caches/9.3.1/transforms/748edec6ab10a9a8fbae10c38bf6e635/transformed/barcode-scanning-common-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:barcode-scanning-common:17.0.0] /root/.gradle/caches/9.3.1/transforms/748edec6ab10a9a8fbae10c38bf6e635/transformed/barcode-scanning-common-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:vision-common:17.3.0] /root/.gradle/caches/9.3.1/transforms/475270af9ed41111baeee35a083366d3/transformed/vision-common-17.3.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:vision-common:17.3.0] /root/.gradle/caches/9.3.1/transforms/475270af9ed41111baeee35a083366d3/transformed/vision-common-17.3.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:common:18.11.0] /root/.gradle/caches/9.3.1/transforms/3d712ed808799f3d34d4ae3ceed33023/transformed/common-18.11.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:common:18.11.0] /root/.gradle/caches/9.3.1/transforms/3d712ed808799f3d34d4ae3ceed33023/transformed/common-18.11.0/AndroidManifest.xml:6:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.1] /root/.gradle/caches/9.3.1/transforms/1a47e1360d21e14cc999a14ac1b36d9c/transformed/appcompat-resources-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.1] /root/.gradle/caches/9.3.1/transforms/1a47e1360d21e14cc999a14ac1b36d9c/transformed/appcompat-resources-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.1] /root/.gradle/caches/9.3.1/transforms/a58811dac69f79167dad403f6a641fe4/transformed/appcompat-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.1] /root/.gradle/caches/9.3.1/transforms/a58811dac69f79167dad403f6a641fe4/transformed/appcompat-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] /root/.gradle/caches/9.3.1/transforms/436315043b8319380fd61057e4f34c7c/transformed/lifecycle-extensions-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] /root/.gradle/caches/9.3.1/transforms/436315043b8319380fd61057e4f34c7c/transformed/lifecycle-extensions-2.2.0/AndroidManifest.xml:20:5-22:41
